1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 5562.5555.
Tried aggregator 2 times.
MIP Presolve eliminated 43 rows and 39 columns.
MIP Presolve modified 9686 coefficients.
Aggregator did 5 substitutions.
Reduced MIP has 4202 rows, 2425 columns, and 28021 nonzeros.
Reduced MIP has 1988 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (17.99 ticks)
Probing time = 0.01 sec. (3.81 ticks)
Tried aggregator 1 time.
MIP Presolve modified 2 coefficients.
Reduced MIP has 4202 rows, 2425 columns, and 28021 nonzeros.
Reduced MIP has 1988 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (9.41 ticks)
Probing time = 0.01 sec. (3.79 ticks)
Clique table members: 315.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (10.70 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 357156 269189     5592.9421   244     5562.5555     5597.2162  9959568    0.62%
 357756 269626     5577.2920   223     5562.5555     5597.2005  9974142    0.62%
 358237 269972     5589.0155   243     5562.5555     5597.1911  9985189    0.62%
 358893 270441     5579.5295   248     5562.5555     5597.1741 10001017    0.62%
 359258 270694     5582.9656   214     5562.5555     5597.1595 10012093    0.62%
Elapsed time = 3537.20 sec. (2220738.06 ticks, tree = 567.78 MB, solutions = 1)
 359867 271137     5563.4899   121     5562.5555     5597.1401 10025934    0.62%
 360416 271491     5585.4357   402     5562.5555     5597.1206 10038615    0.62%
 360840 271790     5572.1475   293     5562.5555     5597.1083 10050079    0.62%
 361325 272109        cutoff           5562.5555     5597.0935 10062558    0.62%
 361756 272396     5569.0749    98     5562.5555     5597.0748 10072903    0.62%
 362427 272887     5570.0078   397     5562.5555     5597.0599 10088373    0.62%
 362918 273178        cutoff           5562.5555     5597.0448 10099789    0.62%
 363156 273307     5567.6862   369     5562.5555     5597.0292 10106517    0.62%
 363613 273597     5568.1114   234     5562.5555     5597.0197 10118718    0.62%

Cover cuts applied:  1
Implied bound cuts applied:  1207
Flow cuts applied:  39
Mixed integer rounding cuts applied:  82
Lift and project cuts applied:  115
Gomory fractional cuts applied:  50

Root node processing (before b&c):
  Real time             =    3.76 sec. (1871.90 ticks)
Sequential b&c:
  Real time             = 3596.24 sec. (2257989.86 ticks)
                          ------------
Total (root+branch&cut) = 3600.00 sec. (2259861.76 ticks)
